section-result-partial-result-justification,section-result-title,ad-badge,cards-rating-score,section-result-num-ratings,section-result-cost,section-result-separator,section-result-details,section-result-location,section-result-description,section-result-details-container,section-result-details-container 2,e0HygkTYhQy__attribute-content,section-result-info,section-result-info 2
"""""",McDonald's,Ad,4.1,(314),₱,·,Fast Food,P. Burgos St,Iconic fast-food burger & fries chain,/,*,Delivery,,
"""""",Chowabungga,Ad,4.4,(230),,·,Fast Food,"GF i1 Building, Jose Maria del Mar St",,/,*,,Closed,Opens at 5:00 pm
"""""",Triple V Express Fastfood,Ad,,,,·,Fast Food,,,/,*,,,
"""""",Cebu Fastfood,Ad,,,,·,Fast Food,,,/,*,,,
"""""",Burger King,Ad,4.2,(713),₱₱,·,Fast Food,F. Cabahug St,Fast-food chain for grilled burgers,/,*,,,Closing soon: 5:00 pm
"""""",Shevan Fast Food,Ad,4.5,(2),,·,Fast Food,122 Junquera Ext,,/,*,,,Open until 10:00 pm
"""""",Chowking,Ad,4.2,(80),₱,·,Fast Food,"Ground Floor, Elizabeth Mall, Leon Kilat St cor. South SuperHighway",,/,*,,Temporarily closed,
"""""",McDonald's,Ad,4.1,(215),₱,·,Fast Food,Colon St,Iconic fast-food burger & fries chain,/,*,Delivery,,
"""""",Burger King,Ad,4.1,(261),₱₱,·,Fast Food,"Cebu Business Park, Cebu Ayala, Level 4, Ayala Center, Archbishop Reyes Ave",Fast-food chain for grilled burgers,/,*,,,
"""""",McDonald's,Ad,4.0,(576),₱,·,Fast Food,"Hi-Way, M.L. Quezon National Highway",Iconic fast-food burger & fries chain,/,*,Delivery,,
"""""",Jollibee P. Del Rosario (USC),Ad,4.2,(583),₱,·,Fast Food,"P. Del Rosario St., corner Pelaez, R. Landon Ext",Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 9:00 pm
"""""",Bon Chon Chicken,Ad,4.1,(15),₱₱,·,Fast Food,"SM City Cebu, Cebu Port Center, uan Luna Ave.",Korean fried chicken specialist,/,*,,,Open until 9:00 pm
"""""",McDonald's,Ad,4.3,(46),₱,·,Fast Food,Basak-Marigondon Rd,Iconic fast-food burger & fries chain,/,*,,,
"""""",McDonald's,Ad,4.0,(295),₱,·,Fast Food,"Gaisano Fiesta Mall, Cebu S Rd",Iconic fast-food burger & fries chain,/,*,Delivery · Takeaway,,Open until 11:30 pm
"""""",McDonald's,Ad,4.0,(277),₱,·,Fast Food,"JY Square Mall, G/F, 1 Salinas Dr",Iconic fast-food burger & fries chain,/,*,Delivery · Takeaway,,
"""""",McDonald's,Ad,3.7,(202),₱,·,Fast Food,"Cebu IT Tower, 1,Arch, G/F Archbishop Reyes Ave",Iconic fast-food burger & fries chain,/,*,Delivery · Takeaway,,
"""""",McDonald's,Ad,3.9,(418),₱,·,Fast Food,"The Walk, Abad St",Iconic fast-food burger & fries chain,/,*,Delivery,,
"""""",McDonald's,Ad,4.1,(417),₱,·,Fast Food,"Ma. Christina Building, Fuente Osmeña Cir",Iconic fast-food burger & fries chain,/,*,Delivery,,
"""""",Chick N' Fries,Ad,,,,·,Fast Food,174 Gov. M. Roa St,,/,*,,,
"""""",McDonald's,Ad,4.1,(276),₱,·,Fast Food,Natalio B. Bacalso S National Hwy,Iconic fast-food burger & fries chain,/,*,Delivery · Takeaway,,Open until 11:30 pm
"""""",McDonald's,Ad,4.1,(314),₱,·,Fast Food,P. Burgos St,Iconic fast-food burger & fries chain,/,*,Delivery,,
"""""",Chowabungga,Ad,4.4,(230),,·,Fast Food,"GF i1 Building, Jose Maria del Mar St",,/,*,,Closed,Opens at 5:00 pm
"""""",Triple V Express Fastfood,Ad,,,,·,Fast Food,,,/,*,,,
"""""",Cebu Fastfood,Ad,,,,·,Fast Food,,,/,*,,,
"""""",Burger King,Ad,4.2,(713),₱₱,·,Fast Food,F. Cabahug St,Fast-food chain for grilled burgers,/,*,,,Closing soon: 5:00 pm
